,Family Size,Electricity,Diet Type,Number of meals ordered,Number of meals cooked,Hours travelled,Number of times shopping,Type Of Fuel(Petrol or Diesel or Aviation Fuel)<0 or 1 or 2>,Composting(0 or 1),Tree Planted (0 or 1),Tree watered (0 or 1),Solar Panel(kW),EQ 10 -Constant to be added for all[3kg],EQ1,EQ2,Number of meals eaten,EQ3,EQ4,EQ5,EQ6,EQ7,EQ8,Check1,Check2,EQ9,Points
0,6,97,5,2,3,3,0,0,1,0,0,2,3,0.4575166666666667,19.330000000000002,5,20.97,0.0,-5.2,-0.05,0.0,0.0,-0.05,-0.05,38.50751666666667,21492.48333333333
1,9,130,5,1,1,6,0,1,0,0,0,2,3,0.40877777777777774,7.732,2,48.239999999999995,0.0,-5.2,0.0,0.0,0.0,-0.05,-0.05,54.18077777777777,5819.222222222226
2,6,103,2,0,1,1,0,2,1,1,0,3,3,0.4858166666666667,4.475,1,5.2,0.0,-7.800000000000001,-0.05,-0.05,0.0,-0.05,-0.05,5.260816666666665,54739.183333333334
3,1,98,4,0,1,3,1,0,1,1,0,5,3,2.7734,3.93,1,20.97,1.4,-13.0,-0.05,-0.05,0.0,-0.05,-0.05,18.973399999999998,41026.600000000006
4,1,10,2,0,1,3,3,0,0,1,1,5,3,0.283,4.475,1,20.97,4.199999999999999,-13.0,0.0,-0.05,-0.05,-0.05,-0.05,19.827999999999996,40172.0
5,2,96,5,2,2,3,0,0,0,1,1,1,3,1.3584,15.464,4,20.97,0.0,-2.6,0.0,-0.05,-0.05,-0.05,-0.05,38.092400000000005,21907.6
6,8,82,2,2,2,6,2,0,1,1,1,4,3,0.29007499999999997,17.9,4,41.94,2.8,-10.4,-0.05,-0.05,-0.05,-0.05,-0.05,55.380075000000005,4619.924999999996
7,7,71,3,0,0,1,0,1,0,0,1,3,3,0.2870428571428571,0.0,0,8.04,0.0,-7.800000000000001,0.0,0.0,-0.05,-0.05,-0.05,3.477042857142856,56522.95714285714
8,3,54,6,1,1,3,0,0,1,1,1,3,3,0.5094,7.1334,2,20.97,0.0,-7.800000000000001,-0.05,-0.05,-0.05,-0.05,-0.05,23.662799999999997,36337.200000000004
9,5,15,2,1,0,0,1,0,1,0,1,5,3,0.0849,4.475,1,0.0,1.4,-13.0,-0.05,0.0,-0.05,-0.05,-0.05,-4.1401,64140.1
10,6,133,1,1,2,4,2,1,1,0,0,4,3,0.6273166666666666,14.964000000000002,3,32.16,2.8,-10.4,-0.05,0.0,0.0,-0.05,-0.05,43.10131666666667,16898.683333333334
11,3,145,1,2,3,5,3,0,1,1,0,1,3,1.3678333333333332,24.94,5,34.95,4.199999999999999,-2.6,-0.05,-0.05,0.0,-0.05,-0.05,65.75783333333334,-5757.833333333343
12,5,20,3,1,2,0,3,1,0,1,1,0,3,0.1132,12.468,3,0.0,4.199999999999999,-0.0,0.0,-0.05,-0.05,-0.05,-0.05,19.681199999999997,40318.8
13,3,118,5,1,1,5,0,1,0,0,1,2,3,1.1131333333333333,7.732,2,40.199999999999996,0.0,-5.2,0.0,0.0,-0.05,-0.05,-0.05,46.795133333333325,13204.866666666676
14,5,22,2,0,1,5,2,2,1,1,1,0,3,0.12452,4.475,1,26.0,2.8,-0.0,-0.05,-0.05,-0.05,-0.05,-0.05,36.249520000000004,23750.479999999996
15,8,141,1,1,2,2,0,2,1,1,1,3,3,0.4987875,14.964000000000002,3,10.4,0.0,-7.800000000000001,-0.05,-0.05,-0.05,-0.05,-0.05,20.9127875,39087.2125
16,8,114,1,2,0,6,2,0,1,1,0,2,3,0.403275,9.976,2,41.94,2.8,-5.2,-0.05,-0.05,0.0,-0.05,-0.05,52.819275,7180.725000000006
17,2,97,4,0,0,6,0,2,1,1,0,3,3,1.37255,0.0,0,31.200000000000003,0.0,-7.800000000000001,-0.05,-0.05,0.0,-0.05,-0.05,27.672549999999998,32327.45
18,8,84,2,0,1,4,1,1,0,0,1,5,3,0.29714999999999997,4.475,1,32.16,1.4,-13.0,0.0,0.0,-0.05,-0.05,-0.05,28.28214999999999,31717.85000000001
19,1,10,1,0,3,4,0,0,0,0,1,1,3,0.283,14.964000000000002,3,27.96,0.0,-2.6,0.0,0.0,-0.05,-0.05,-0.05,43.557,16443.0
20,7,96,5,2,0,2,0,1,0,0,0,3,3,0.3881142857142857,7.732,2,16.08,0.0,-7.800000000000001,0.0,0.0,0.0,-0.05,-0.05,19.400114285714285,40599.885714285716
21,8,61,4,1,1,0,1,1,1,1,1,2,3,0.2157875,7.86,2,0.0,1.4,-5.2,-0.05,-0.05,-0.05,-0.05,-0.05,7.125787500000001,52874.2125
22,7,56,3,1,1,6,2,0,0,1,1,3,3,0.2264,8.312,2,41.94,2.8,-7.800000000000001,0.0,-0.05,-0.05,-0.05,-0.05,48.3784,11621.599999999999
23,2,149,4,1,0,3,2,2,0,0,1,0,3,2.1083499999999997,3.93,1,15.600000000000001,2.8,-0.0,0.0,0.0,-0.05,-0.05,-0.05,27.388350000000003,32611.649999999998
24,1,96,5,0,0,5,2,2,0,1,1,0,3,2.7168,0.0,0,26.0,2.8,-0.0,0.0,-0.05,-0.05,-0.05,-0.05,34.416799999999995,25583.200000000004
25,2,25,6,0,0,2,1,1,1,1,0,4,3,0.35375,0.0,0,16.08,1.4,-10.4,-0.05,-0.05,0.0,-0.05,-0.05,10.333749999999998,49666.25
26,9,142,5,0,2,4,0,1,0,1,1,0,3,0.44651111111111114,7.732,2,32.16,0.0,-0.0,0.0,-0.05,-0.05,-0.05,-0.05,43.238511111111116,16761.48888888888
27,9,141,4,2,3,5,3,0,1,1,1,2,3,0.44336666666666663,19.650000000000002,5,34.95,4.199999999999999,-5.2,-0.05,-0.05,-0.05,-0.05,-0.05,56.89336666666668,3106.633333333317
28,4,116,1,1,2,0,0,0,1,1,1,2,3,0.8207,14.964000000000002,3,0.0,0.0,-5.2,-0.05,-0.05,-0.05,-0.05,-0.05,13.4347,46565.3
29,9,43,1,2,0,4,2,1,0,1,0,0,3,0.13521111111111112,9.976,2,32.16,2.8,-0.0,0.0,-0.05,0.0,-0.05,-0.05,48.02121111111111,11978.788888888892
30,8,134,1,2,3,6,2,2,1,1,0,3,3,0.474025,24.94,5,31.200000000000003,2.8,-7.800000000000001,-0.05,-0.05,0.0,-0.05,-0.05,54.514025000000004,5485.9749999999985
31,4,143,5,0,2,5,1,2,1,1,1,2,3,1.011725,7.732,2,26.0,1.4,-5.2,-0.05,-0.05,-0.05,-0.05,-0.05,33.793724999999995,26206.27500000001
